Date,transect,tag,frondlength,bladeposition,bladearea,time_days,PercentofMaxA
9/20/2012,Edge,15,2.01,m,54.98,79,47.62234734
9/27/2012,Edge,15,1.98,m,15.9,86,13.77219576
10/7/2012,Edge,15,,m,9.9,96,8.575140754
10/11/2012,Edge,15,2,m,0,100,0
10/21/2012,Edge,15,0,m,0,110,0
7/3/2012,Edge,16,0.37,m,0,0,0
7/12/2012,Edge,16,0.66,m,7.85,9,5.078605163
7/16/2012,Edge,16,0.79,m,36.13,13,23.37452287
7/26/2012,Edge,16,1.45,m,154.57,23,100
8/2/2012,Edge,16,1.95,m,128.18,30,82.92682927
8/10/2012,Edge,16,2.75,m,124.41,38,80.48780488
8/21/2012,Edge,16,3.25,m,128.18,49,82.92682927
8/30/2012,Edge,16,3.96,m,116.87,58,75.6097561
9/4/2012,Edge,16,4.29,m,113.1,63,73.17073171
9/15/2012,Edge,16,4.83,m,109.33,74,70.73170732
9/20/2012,Edge,16,5.45,m,76.03,79,49.18807013
9/27/2012,Edge,16,6.1,m,67.54,86,43.69541308
10/7/2012,Edge,16,,m,52.35,96,33.86815035
10/11/2012,Edge,16,6.81,m,50.66,100,32.77479459
10/21/2012,Edge,16,6.75,m,47.12,110,30.4845701
11/1/2012,Edge,16,3.35,m,0,121,0
7/3/2012,Edge,17,0.54,m,16.49,0,9.112511052
7/12/2012,Edge,17,1.03,m,91.89,9,50.77917772
7/16/2012,Edge,17,1.28,m,162.11,13,89.58333333
7/26/2012,Edge,17,1.94,m,173.42,23,95.83333333
8/2/2012,Edge,17,2.67,m,180.96,30,100
8/10/2012,Edge,17,3.6,m,169.65,38,93.75
8/21/2012,Edge,17,4.2,m,158.34,49,87.5
8/30/2012,Edge,17,4.25,m,147.03,58,81.25
9/4/2012,Edge,17,4.77,m,131.95,63,72.91666667
9/15/2012,Edge,17,6.01,m,93.93,74,51.90649867
9/20/2012,Edge,17,6.78,m,84.9,79,46.91644562
9/27/2012,Edge,17,7.85,m,83.1,86,45.92175066
10/7/2012,Edge,17,,m,46.97,96,25.95601238
10/11/2012,Edge,17,7.22,m,46.97,100,25.95601238
10/21/2012,Edge,17,7.35,m,0,110,0
11/1/2012,Edge,17,0,m,0,121,0
7/3/2012,Edge,18,0.61,m,15.32,0,13.89317131
7/12/2012,Edge,18,1.1,m,70.69,9,64.10628457
7/16/2012,Edge,18,1.55,m,110.27,13,100
7/26/2012,Edge,18,2.17,m,107.21,23,97.2249932
8/2/2012,Edge,18,3.1,m,76.58,30,69.44771924
8/10/2012,Edge,18,3.9,m,73.51,38,66.66364378
8/21/2012,Edge,18,4.72,m,70.45,49,63.88863698
8/30/2012,Edge,18,5.08,m,70.45,58,63.88863698
9/4/2012,Edge,18,5.54,m,67.39,63,61.11363018
9/15/2012,Edge,18,7.02,m,64.32,74,58.32955473
9/20/2012,Edge,18,7.76,m,67.39,79,61.11363018
9/27/2012,Edge,18,8.51,m,67.39,86,61.11363018
10/7/2012,Edge,18,,m,62.67,96,56.83322753
10/11/2012,Edge,18,9.87,m,54.43,100,49.3606602
10/21/2012,Edge,18,9.76,m,0,110,0
11/1/2012,Edge,18,0,m,0,121,0
7/3/2012,Edge,19,0.41,m,0,0,0
7/12/2012,Edge,19,0.63,m,32.99,9,45.75589459
7/16/2012,Edge,19,0.77,m,45.55,13,63.17614424
7/26/2012,Edge,19,0.79,m,72.1,23,100
8/2/2012,Edge,19,0.78,m,70.61,30,97.9334258
8/10/2012,Edge,19,0.75,m,50.58,38,70.15256588
8/21/2012,Edge,19,0.67,m,49.48,49,68.62690707
8/30/2012,Edge,19,0.76,m,52.78,58,73.2038835
9/4/2012,Edge,19,0.74,m,15.83,63,21.9556172
9/15/2012,Edge,19,0.63,m,7.85,74,10.88765603
9/20/2012,Edge,19,0,m,0,79,0
7/3/2012,Edge,20,0.63,m,14.14,0,8.1536155
7/12/2012,Edge,20,0.99,m,151.97,9,87.63118441
7/16/2012,Edge,20,1.35,m,173.42,13,100
7/26/2012,Edge,20,2.61,m,173.42,23,100
8/2/2012,Edge,20,3.38,m,162.11,30,93.47826087
8/10/2012,Edge,20,4.75,m,162.11,38,93.47826087
8/21/2012,Edge,20,5.69,m,94.25,49,54.34782609
8/30/2012,Edge,20,5.94,m,90.48,58,52.17391304
9/4/2012,Edge,20,6.61,m,90.48,63,52.17391304
9/15/2012,Edge,20,7.36,m,86.33,74,49.78087879
9/20/2012,Edge,20,9.15,m,84.82,79,48.9101603
9/27/2012,Edge,20,9.55,m,81.29,86,46.8746396
10/7/2012,Edge,20,,m,12.76,96,7.357859532
10/11/2012,Edge,20,9.41,m,4.95,100,2.85434206
10/21/2012,Edge,20,,m,0,110,0
8/2/2012,Edge,2,2.25,t,0,30,0
8/10/2012,Edge,2,2.28,t,0,38,0
8/21/2012,Edge,2,4.1,t,387.99,49,100
8/30/2012,Edge,2,5.2,t,322.33,58,83.07688343
9/4/2012,Edge,2,5.4,t,328.3,63,84.61558288
9/15/2012,Edge,2,5.55,t,310.39,74,79.99948452
9/20/2012,Edge,2,5.74,t,274.58,79,70.7698652
9/27/2012,Edge,2,6,t,269.47,86,69.45282095
10/11/2012,Edge,2,0.55,t,0,100,0
10/21/2012,Edge,2,1.6,t,0,110,0
8/2/2012,Edge,3,4.51,t,0,30,0
8/10/2012,Edge,3,3.75,t,0.47,38,0.074990028
8/21/2012,Edge,3,6.03,t,554.18,49,88.42122058
8/30/2012,Edge,3,6.65,t,626.75,58,100
9/4/2012,Edge,3,6.64,t,614.97,63,98.1204627
9/15/2012,Edge,3,7.05,t,571.77,74,91.22776227
9/20/2012,Edge,3,2.19,t,0,79,0
9/27/2012,Edge,3,2.38,t,0,86,0
10/11/2012,Edge,3,1.66,t,0,100,0
10/21/2012,Edge,3,1.7,t,0,110,0
11/1/2012,Edge,3,0,t,0,121,0
8/2/2012,Edge,4,3,t,0,30,0
8/10/2012,Edge,4,3.83,t,0.48,38,0.077165456
8/21/2012,Edge,4,4.29,t,593.76,49,95.45366857
8/30/2012,Edge,4,6.45,t,622.04,58,100
9/4/2012,Edge,4,6.92,t,602.4,63,96.84264678
9/15/2012,Edge,4,8.04,t,565.49,74,90.90894476
9/20/2012,Edge,4,8.37,t,270.96,79,43.55989969
9/27/2012,Edge,4,5.25,t,0,86,0
10/11/2012,Edge,4,5.1,t,0,100,0
10/21/2012,Edge,4,5.1,t,0,110,0
11/1/2012,Edge,4,0,t,0,121,0
8/2/2012,Edge,5,3.84,t,0,30,0
8/10/2012,Edge,5,4.49,t,0.51,38,0.085441448
8/21/2012,Edge,5,5.98,t,482.55,49,80.84268722
8/30/2012,Edge,5,6.97,t,503.05,58,84.27709834
9/4/2012,Edge,5,6.04,t,471.24,63,78.94789747
9/15/2012,Edge,5,8.31,t,475.17,74,79.60629921
9/20/2012,Edge,5,8.1,t,596.9,79,100
9/27/2012,Edge,5,7.98,t,322.01,86,53.94705981
10/11/2012,Edge,5,9.15,t,219.91,100,36.84201709
10/21/2012,Edge,5,9,t,0,110,0
11/1/2012,Edge,5,0,t,0,121,0
8/2/2012,Edge,7,2.83,t,0,30,0
8/10/2012,Edge,7,3.69,t,0.46,38,0.118559757
8/21/2012,Edge,7,4.61,t,199.65,49,51.45751179
8/30/2012,Edge,7,5.65,t,387.99,58,100
9/4/2012,Edge,7,5.83,t,350.68,63,90.38377278
9/15/2012,Edge,7,6.22,t,380.53,74,98.07727003
9/20/2012,Edge,7,7.1,t,358.14,79,92.30650275
9/27/2012,Edge,7,7.75,t,336.5,86,86.72903941
10/11/2012,Edge,7,7.83,t,268.61,100,69.23116575
10/21/2012,Edge,7,7.65,t,141.37,110,36.4365061
11/1/2012,Edge,7,3.5,t,0,121,0
8/2/2012,Edge,9,2.64,t,0,30,0
8/10/2012,Edge,9,3.65,t,0.34,38,0.072331192
8/30/2012,Edge,9,5.11,t,380.53,58,80.9534953
9/4/2012,Edge,9,5.11,t,470.06,63,100
9/15/2012,Edge,9,6.35,t,384.73,74,81.84699826
9/27/2012,Edge,9,7.25,t,446.88,86,95.06871463
10/11/2012,Edge,9,7.57,t,408.41,100,86.88465302
10/21/2012,Edge,9,7,t,78.54,110,16.7085053
11/1/2012,Edge,9,7.1,t,0,121,0
8/2/2012,Edge,10,3.3,t,0,30,0
8/10/2012,Edge,10,4.03,t,0.44,38,0.095277279
8/21/2012,Edge,10,5.28,t,437.07,49,94.64281848
8/30/2012,Edge,10,6.12,t,461.81,58,100
9/4/2012,Edge,10,6.59,t,453.57,63,98.21571642
9/15/2012,Edge,10,9.25,t,395.84,74,85.7149044
9/20/2012,Edge,10,8.6,t,428.83,79,92.8585349
9/27/2012,Edge,10,8.14,t,412.33,86,89.28563695
10/11/2012,Edge,10,7.7,t,350.48,100,75.89268314
10/21/2012,Edge,10,7,t,100.53,110,21.76869275
11/1/2012,Edge,10,0,t,0,121,0
8/2/2012,Edge,11,2.86,t,0,30,0
8/10/2012,Edge,11,3.64,t,0.55,38,0.104989883
8/21/2012,Edge,11,4.4,t,496.76,49,94.82686214
8/30/2012,Edge,11,5.4,t,523.86,58,100
9/4/2012,Edge,11,6.92,t,505.8,63,96.55251403
9/15/2012,Edge,11,5.95,t,487.73,74,93.10311915
9/20/2012,Edge,11,7.56,t,514.83,79,98.27625702
9/27/2012,Edge,11,8.12,t,451.6,86,86.20623831
10/11/2012,Edge,11,5.06,t,198.16,100,37.82690032
10/21/2012,Edge,11,7.5,t,0,110,0
11/1/2012,Edge,11,5.3,t,0,121,0
8/2/2012,Edge,12,3.42,t,0.33,30,0.091223221
8/10/2012,Edge,12,4.42,t,0.55,38,0.152038701
8/21/2012,Edge,12,5.78,t,303.95,49,84.02211472
8/30/2012,Edge,12,6.8,t,361.75,58,100
9/4/2012,Edge,12,7,t,339.61,63,93.87975121
9/15/2012,Edge,12,7.54,t,346.36,74,95.74568072
9/20/2012,Edge,12,7.75,t,328.3,79,90.75328265
9/27/2012,Edge,12,8.07,t,335.76,86,92.8154803
10/11/2012,Edge,12,7.72,t,274.26,100,75.81478922
10/21/2012,Edge,12,7.64,t,144.51,110,39.94747754
11/1/2012,Edge,12,8.05,t,94.25,121,26.05390463
8/2/2012,Edge,13,2.69,t,0,30,0
8/10/2012,Edge,13,3.45,t,0.46,38,0.132583946
8/21/2012,Edge,13,3.95,t,331.75,49,95.61896527
8/30/2012,Edge,13,4.77,t,328.77,58,94.76005188
9/4/2012,Edge,13,5.35,t,276.07,63,79.57054331
9/15/2012,Edge,13,6.05,t,323.27,74,93.17480905
9/20/2012,Edge,13,6.71,t,346.95,79,100
9/27/2012,Edge,13,6.99,t,320.84,86,92.47441995
10/11/2012,Edge,13,7.77,t,253.68,100,73.11716386
10/21/2012,Edge,13,7.84,t,109.96,110,31.69332757
11/1/2012,Edge,13,8.05,t,0,121,0
8/2/2012,Edge,14,1.47,t,0,30,0
8/10/2012,Edge,14,2.05,t,0,38,0
8/21/2012,Edge,14,2.78,t,0,49,0
8/30/2012,Edge,14,3.13,t,2.29,58,0.483530405
9/4/2012,Edge,14,3.43,t,25.13,63,5.306165541
9/15/2012,Edge,14,3.97,t,162.34,74,34.27787162
9/20/2012,Edge,14,4.45,t,440.61,79,93.03420608
9/27/2012,Edge,14,5.1,t,452.39,86,95.52153716
10/11/2012,Edge,14,6.67,t,455.22,100,96.11908784
10/21/2012,Edge,14,7.95,t,473.6,110,100
11/1/2012,Edge,14,8.1,t,424.12,121,89.55236487
8/2/2012,Edge,16,1.95,t,0,30,0
8/10/2012,Edge,16,2.75,t,0,38,0
8/21/2012,Edge,16,3.25,t,0.16,49,0.040703147
8/30/2012,Edge,16,3.96,t,14.29,58,3.635299804
9/4/2012,Edge,16,4.29,t,73.51,63,18.70055204
9/15/2012,Edge,16,4.83,t,334.89,74,85.19423033
9/20/2012,Edge,16,5.45,t,393.09,79,100
9/27/2012,Edge,16,6.1,t,367.17,86,93.40609021
10/11/2012,Edge,16,6.81,t,353,100,89.80131776
10/21/2012,Edge,16,6.75,t,346.36,110,88.11213717
11/1/2012,Edge,16,3.35,t,0,121,0
8/2/2012,Edge,17,2.67,t,0,30,0
8/10/2012,Edge,17,3.6,t,0,38,0
8/21/2012,Edge,17,4.2,t,53.13,49,11.49278591
8/30/2012,Edge,17,4.25,t,453.02,58,97.99476519
9/4/2012,Edge,17,4.77,t,462.29,63,100
9/15/2012,Edge,17,6.01,t,449.25,74,97.17925977
9/20/2012,Edge,17,6.78,t,392.07,79,84.8104004
9/27/2012,Edge,17,7.85,t,424.12,86,91.74327803
10/11/2012,Edge,17,7.22,t,330.81,100,71.55897813
10/21/2012,Edge,17,7.35,t,0,110,0
11/1/2012,Edge,17,0,t,0,121,0
8/2/2012,Edge,18,3.1,t,0,30,0
8/10/2012,Edge,18,3.9,t,0,38,0
8/21/2012,Edge,18,4.72,t,155.04,49,40.05787516
8/30/2012,Edge,18,5.08,t,364.74,58,94.23832162
9/4/2012,Edge,18,5.54,t,387.04,63,100
9/15/2012,Edge,18,7.02,t,353.82,74,91.41690781
9/20/2012,Edge,18,7.76,t,353.82,79,91.41690781
9/27/2012,Edge,18,8.51,t,340.47,86,87.96765192
10/11/2012,Edge,18,9.87,t,313.77,100,81.06914014
10/21/2012,Edge,18,9.76,t,160.22,110,41.39623812
11/1/2012,Edge,18,0,t,0,121,0
8/2/2012,Edge,20,3.38,t,0,30,0
8/10/2012,Edge,20,4.75,t,0,38,0
8/21/2012,Edge,20,5.69,t,449.25,49,89.93813938
8/30/2012,Edge,20,5.94,t,499.51,58,100
9/4/2012,Edge,20,6.61,t,482.86,63,96.6667334
9/15/2012,Edge,20,7.36,t,424.51,74,84.98528558
9/20/2012,Edge,20,9.15,t,419.99,79,84.08039879
9/27/2012,Edge,20,9.55,t,431.97,86,86.47874917
10/11/2012,Edge,20,9.41,t,267.82,100,53.61654421
7/3/2012,Inside,22,0.72,b,9.5,0,77.55102041
7/12/2012,Inside,22,1.32,b,12.25,9,100
7/16/2012,Inside,22,1.56,b,12.25,13,100
7/26/2012,Inside,22,2.8,b,12.25,23,100
8/2/2012,Inside,22,3.32,b,11.31,30,92.32653061
8/10/2012,Inside,22,4.8,b,10.37,38,84.65306122
8/21/2012,Inside,22,4.85,b,9.42,49,76.89795918
8/30/2012,Inside,22,5.8,b,9.42,58,76.89795918
9/4/2012,Inside,22,6.05,b,6.6,63,53.87755102
9/15/2012,Inside,22,6.85,b,7.07,74,57.71428571
9/20/2012,Inside,22,7.53,b,0,79,0
9/27/2012,Inside,22,7.7,b,0,86,0
10/21/2012,Inside,22,7.7,b,0,110,0
11/1/2012,Inside,22,0,b,0,121,0
7/3/2012,Inside,23,0.59,b,21.36,0,62.95313882
7/12/2012,Inside,23,0.84,b,28.27,9,83.31859711
7/16/2012,Inside,23,0.86,b,33.93,13,100
7/26/2012,Inside,23,1.52,b,29.03,23,85.5585028
8/2/2012,Inside,23,1.97,b,24.5,30,72.207486
8/10/2012,Inside,23,2.4,b,22.62,38,66.66666667
8/21/2012,Inside,23,3.42,b,22.62,49,66.66666667
8/30/2012,Inside,23,3.45,b,18.85,58,55.55555556
9/4/2012,Inside,23,3.77,b,14.89,63,43.88446802
9/15/2012,Inside,23,4.42,b,15.08,74,44.44444444
9/20/2012,Inside,23,4.31,b,3.77,79,11.11111111
9/27/2012,Inside,23,4.8,b,11.31,86,33.33333333
10/7/2012,Inside,23,5.1,b,7.85,96,23.13586796
10/11/2012,Inside,23,6,b,2.36,100,6.955496611
10/21/2012,Inside,23,6.1,b,0.79,110,2.328323018
11/1/2012,Inside,23,6.1,b,0,121,0
11/20/2012,Inside,23,0,b,0,140,0
7/3/2012,Inside,24,0.42,b,16.49,0,100
7/12/2012,Inside,24,0.74,b,15.32,9,92.90479078
7/16/2012,Inside,24,0.67,b,15.32,13,92.90479078
7/26/2012,Inside,24,1.2,b,13.27,23,80.47301395
8/2/2012,Inside,24,1.57,b,11.23,30,68.10187993
8/10/2012,Inside,24,2.13,b,11.23,38,68.10187993
8/21/2012,Inside,24,2.73,b,11.23,49,68.10187993
8/30/2012,Inside,24,3.41,b,11.23,58,68.10187993
9/4/2012,Inside,24,3.65,b,8.17,63,49.5451789
9/20/2012,Inside,24,4.92,b,6.13,79,37.17404488
9/27/2012,Inside,24,6.05,b,4.32,86,26.19769557
10/7/2012,Inside,24,6.13,b,2.36,96,14.31170406
10/11/2012,Inside,24,6.22,b,2.36,100,14.31170406
10/21/2012,Inside,24,6.25,b,0,110,0
11/1/2012,Inside,24,2,b,0,121,0
11/20/2012,Inside,24,0,b,0,140,0
7/3/2012,Inside,25,0.45,b,16.49,0,100
7/12/2012,Inside,25,0.92,b,16.34,9,99.09035779
7/16/2012,Inside,25,1.17,b,15.32,13,92.90479078
7/26/2012,Inside,25,1.64,b,10.01,23,60.70345664
8/2/2012,Inside,25,1.92,b,6.33,30,38.38690115
8/10/2012,Inside,25,2.34,b,6.33,38,38.38690115
8/21/2012,Inside,25,3.12,b,6.33,49,38.38690115
9/4/2012,Inside,25,3.8,b,6.13,63,37.17404488
9/20/2012,Inside,25,4.51,b,4.59,79,27.83505155
9/27/2012,Inside,25,5.3,b,2.75,86,16.6767738
10/7/2012,Inside,25,5.32,b,0.02,96,0.121285628
10/11/2012,Inside,25,5.34,b,0,100,0
10/21/2012,Inside,25,4.3,b,0,110,0
11/1/2012,Inside,25,0,b,0,121,0
7/3/2012,Inside,26,0.34,b,25.37,0,51.68058668
7/12/2012,Inside,26,0.57,b,31.42,9,64.00488898
7/16/2012,Inside,26,0.93,b,31.42,13,64.00488898
7/26/2012,Inside,26,0.85,b,39.27,23,79.99592585
8/2/2012,Inside,26,0.9,b,49.09,30,100
8/10/2012,Inside,26,1.16,b,41.23,38,83.98859238
8/21/2012,Inside,26,1.55,b,41.23,49,83.98859238
8/30/2012,Inside,26,2,b,43.2,58,88.00162966
9/4/2012,Inside,26,2.18,b,29.69,63,60.48074964
9/15/2012,Inside,26,2.85,b,20.92,74,42.61560399
9/20/2012,Inside,26,3.1,b,20.42,79,41.59706661
9/27/2012,Inside,26,5.39,b,18.85,86,38.39885924
10/11/2012,Inside,26,4.35,b,20.42,100,41.59706661
10/21/2012,Inside,26,4.6,b,0.79,110,1.609289061
11/1/2012,Inside,26,4.6,b,0,121,0
11/20/2012,Inside,26,0,b,0,140,0
7/3/2012,Inside,27,0.33,b,31.1,0,37.71068267
7/12/2012,Inside,27,0.69,b,34.56,9,41.90614769
7/16/2012,Inside,27,0.59,b,82.47,13,100
7/26/2012,Inside,27,1.34,b,36.29,23,44.0038802
8/2/2012,Inside,27,1.78,b,29.81,30,36.14647751
8/10/2012,Inside,27,2.26,b,26.78,38,32.47241421
8/21/2012,Inside,27,3.31,b,25.05,49,30.3746817
8/30/2012,Inside,27,3.79,b,24.19,58,29.33187826
9/4/2012,Inside,27,4.1,b,27.65,63,33.52734328
9/15/2012,Inside,27,4.94,b,25.92,74,31.42961077
9/20/2012,Inside,27,5.47,b,23.56,79,28.56796411
9/27/2012,Inside,27,6.4,b,23.56,86,28.56796411
10/11/2012,Inside,27,7.15,b,17.28,100,20.95307385
10/21/2012,Inside,27,7.5,b,4.71,110,5.711167697
11/1/2012,Inside,27,7.4,b,0,121,0
11/20/2012,Inside,27,0,b,0,140,0
7/3/2012,Inside,28,0.57,b,22.62,0,100
7/12/2012,Inside,28,1.13,b,13.19,9,58.311229
7/16/2012,Inside,28,1.33,b,15.08,13,66.66666667
7/26/2012,Inside,28,2.42,b,13.19,23,58.311229
8/2/2012,Inside,28,2.95,b,14.14,30,62.51105217
8/21/2012,Inside,28,4.41,b,9.42,49,41.64456233
8/30/2012,Inside,28,5.05,b,9.42,58,41.64456233
9/4/2012,Inside,28,5.22,b,5.65,63,24.97789567
9/15/2012,Inside,28,5.68,b,1.88,74,8.311229001
9/20/2012,Inside,28,6.05,b,1.88,79,8.311229001
9/27/2012,Inside,28,6.4,b,1.88,86,8.311229001
10/7/2012,Inside,28,6.09,b,1.88,96,8.311229001
10/11/2012,Inside,28,5.78,b,1.73,100,7.648099027
10/21/2012,Inside,28,0,b,0,110,0
7/3/2012,Inside,29,0.36,b,18.85,0,61.72233137
7/12/2012,Inside,29,0.61,b,25.13,9,82.28552718
7/16/2012,Inside,29,0.61,b,30.16,13,98.75573019
7/26/2012,Inside,29,1.32,b,30.54,23,100
8/2/2012,Inside,29,1.91,b,14.33,30,46.92206942
8/10/2012,Inside,29,2.3,b,15.08,38,49.3778651
8/21/2012,Inside,29,3.08,b,13.19,49,43.18925999
8/30/2012,Inside,29,3.46,b,13.82,58,45.25212836
9/4/2012,Inside,29,3.85,b,17.28,63,56.58153242
9/15/2012,Inside,29,4.95,b,12.96,74,42.43614931
9/20/2012,Inside,29,5.38,b,12.57,79,41.15913556
9/27/2012,Inside,29,5.57,b,13.03,86,42.66535691
10/7/2012,Inside,29,5.92,b,14.73,96,48.23182711
10/11/2012,Inside,29,6.31,b,13.3,100,43.54944335
10/21/2012,Inside,29,6.8,b,0,110,0
11/1/2012,Inside,29,0,b,0,121,0
7/3/2012,Inside,30,0.76,b,80.11,0,100
7/12/2012,Inside,30,1.27,b,45.16,9,56.37248783
7/16/2012,Inside,30,1.36,b,47.12,13,58.81912371
7/26/2012,Inside,30,2.5,b,47.12,23,58.81912371
8/2/2012,Inside,30,3,b,47.12,30,58.81912371
8/10/2012,Inside,30,4.7,b,52.39,38,65.39757833
8/21/2012,Inside,30,5.5,b,52.78,49,65.88440894
8/30/2012,Inside,30,6.85,b,54.98,58,68.63063288
9/4/2012,Inside,30,7.04,b,49.01,63,61.17837973
9/15/2012,Inside,30,8.2,b,31.67,74,39.53314193
9/20/2012,Inside,30,0,b,0,79,0
7/3/2012,Inside,31,0.57,b,7.07,0,34.62291871
7/12/2012,Inside,31,1,b,10.6,9,51.90989226
7/16/2012,Inside,31,1.25,b,7.85,13,38.44270323
7/26/2012,Inside,31,1.7,b,18.85,23,92.31145935
8/2/2012,Inside,31,2.2,b,20.42,30,100
8/10/2012,Inside,31,3.51,b,11.35,38,55.582762
8/21/2012,Inside,31,4.03,b,6.6,49,32.32125367
8/30/2012,Inside,31,4.55,b,7.07,58,34.62291871
9/4/2012,Inside,31,4.57,b,10.05,63,49.21645446
9/15/2012,Inside,31,5.44,b,9.35,74,45.7884427
9/20/2012,Inside,31,5.9,b,9.35,79,45.7884427
9/27/2012,Inside,31,5.49,b,9.08,86,44.4662096
10/7/2012,Inside,31,5.91,b,5.23,96,25.61214496
10/11/2012,Inside,31,6.33,b,3.53,100,17.28697356
10/21/2012,Inside,31,5.8,b,0,110,0
11/1/2012,Inside,31,6.2,b,0,121,0
11/20/2012,Inside,31,0,b,0,140,0
7/3/2012,Inside,32,1,b,20.03,0,78.95151754
7/12/2012,Inside,32,0.92,b,20.03,9,78.95151754
7/16/2012,Inside,32,1.07,b,20.03,13,78.95151754
7/26/2012,Inside,32,1.75,b,20.03,23,78.95151754
8/2/2012,Inside,32,2.18,b,22.62,30,89.1604257
8/10/2012,Inside,32,3,b,25.37,38,100
8/21/2012,Inside,32,3.29,b,24.03,49,94.71817107
8/30/2012,Inside,32,3.99,b,20.89,58,82.34134805
9/4/2012,Inside,32,4.11,b,24.03,63,94.71817107
9/15/2012,Inside,32,5.38,b,12.57,74,49.54670871
9/20/2012,Inside,32,7.1,b,4.4,79,17.34331888
9/27/2012,Inside,32,6,b,3.85,86,15.17540402
10/7/2012,Inside,32,6.58,b,3.52,96,13.8746551
10/11/2012,Inside,32,7.13,b,3.17,100,12.49507292
10/21/2012,Inside,32,6.2,b,0,110,0
11/1/2012,Inside,32,0,b,0,121,0
7/3/2012,Inside,33,0.56,b,31.1,0,54.38964673
7/12/2012,Inside,33,0.96,b,49.09,9,85.8516964
7/16/2012,Inside,33,1.2,b,47.12,13,82.40643582
7/26/2012,Inside,33,1.79,b,50.89,23,88.99965023
8/2/2012,Inside,33,2.45,b,47.12,30,82.40643582
8/10/2012,Inside,33,3.42,b,50.58,38,88.45750262
8/21/2012,Inside,33,4.54,b,57.18,49,100
8/30/2012,Inside,33,5.58,b,52.78,58,92.30500175
9/4/2012,Inside,33,5.22,b,41.78,63,73.06750612
9/15/2012,Inside,33,6.89,b,36.76,74,64.28821266
9/20/2012,Inside,33,6.76,b,31.42,79,54.94928297
9/27/2012,Inside,33,7.07,b,29.22,86,51.10178384
10/7/2012,Inside,33,7.81,b,33.08,96,57.85239594
10/11/2012,Inside,33,8.55,b,25.53,100,44.64847849
10/21/2012,Inside,33,6.5,b,14.14,110,24.7289262
11/1/2012,Inside,33,5.1,b,0,121,0
11/20/2012,Inside,33,0,b,0,140,0
7/3/2012,Inside,34,0.35,b,26.7,0,84.9777212
7/12/2012,Inside,34,0.73,b,31.42,9,100
7/16/2012,Inside,34,0.92,b,31.42,13,100
7/26/2012,Inside,34,1.53,b,29.85,23,95.00318269
8/2/2012,Inside,34,2.39,b,31.42,30,100
8/10/2012,Inside,34,3.25,b,23.56,38,74.98408657
8/21/2012,Inside,34,3.91,b,18.85,49,59.99363463
8/30/2012,Inside,34,4.66,b,13.35,58,42.4888606
9/4/2012,Inside,34,4.79,b,12.02,63,38.25588797
9/15/2012,Inside,34,6.65,b,12.72,74,40.4837683
9/20/2012,Inside,34,7.02,b,10.6,79,33.73647358
9/27/2012,Inside,34,6.9,b,12.98,86,41.31126671
10/7/2012,Inside,34,7.09,b,6.28,96,19.98726926
10/11/2012,Inside,34,7.28,b,4.71,100,14.99045194
10/21/2012,Inside,34,7.04,b,0,110,0
11/1/2012,Inside,34,0,b,0,121,0
7/3/2012,Inside,35,0.3,b,37.31,0,100
7/12/2012,Inside,35,0.72,b,23.88,9,64.0042884
7/16/2012,Inside,35,0.59,b,28.35,13,75.98499062
7/26/2012,Inside,35,1.28,b,26.86,23,71.99142321
8/2/2012,Inside,35,1.77,b,25.37,30,67.9978558
8/10/2012,Inside,35,2.52,b,23.88,38,64.0042884
8/21/2012,Inside,35,2.9,b,25.45,49,68.21227553
8/30/2012,Inside,35,3.82,b,19.79,58,53.04207987
9/4/2012,Inside,35,3.81,b,18.85,63,50.52264808
9/15/2012,Inside,35,5.46,b,7.66,74,20.53068882
9/20/2012,Inside,35,5.76,b,7.7,79,20.63789869
9/27/2012,Inside,35,5.74,b,10.6,86,28.41061378
10/7/2012,Inside,35,6.47,b,7.7,96,20.63789869
10/11/2012,Inside,35,7.21,b,1.96,100,5.253283302
10/21/2012,Inside,35,7.04,b,0,110,0
11/1/2012,Inside,35,7.3,b,0,121,0
11/20/2012,Inside,35,0,b,0,140,0
7/12/2012,Inside,36,0.87,b,39.27,9,74.40318302
7/16/2012,Inside,36,1.01,b,36.13,13,68.45395983
7/26/2012,Inside,36,1.38,b,52.78,23,100
8/2/2012,Inside,36,1.65,b,45.24,30,85.71428571
8/10/2012,Inside,36,2.65,b,43.2,38,81.8491853
8/21/2012,Inside,36,3.03,b,46.18,49,87.49526336
8/30/2012,Inside,36,3.81,b,45.24,58,85.71428571
9/4/2012,Inside,36,3.78,b,28.27,63,53.56195529
9/15/2012,Inside,36,5.48,b,30.16,74,57.14285714
9/20/2012,Inside,36,4.14,b,29.45,79,55.79765063
9/27/2012,Inside,36,5.51,b,28.65,86,54.28192497
10/7/2012,Inside,36,6.28,b,22.62,96,42.85714286
10/11/2012,Inside,36,7.06,b,19.23,100,36.4342554
10/21/2012,Inside,36,7.15,b,19.87,110,37.64683592
11/1/2012,Inside,36,7.2,b,15.55,121,29.46191739
11/20/2012,Inside,36,0,b,0,140,0
7/12/2012,Inside,39,0.85,b,27.1,9,91.27652408
7/16/2012,Inside,39,1.13,b,28.27,13,95.21724486
7/26/2012,Inside,39,1.67,b,29.69,23,100
8/2/2012,Inside,39,2.26,b,19.85,30,66.85752779
