SITE,DATE,Replicate,Dry_to_wet_ratio,Percent_carbon,Percent_nitrogen,Percent_hydrogen
AQUE,2007-01-09,2,0.13,33.88,1.78,5.12
ABUR,2007-02-06,1,0.12,31,2.54,4.1
ABUR,2007-02-06,2,0.12,31.1,2.45,4.38
MOHK,2007-02-06,1,0.1,27.45,2.63,3.73
MOHK,2007-02-06,2,0.1,27.86,2.63,3.79
AQUE,2007-02-15,1,0.1,25.53,2.22,3.56
AQUE,2007-02-15,2,0.1,25.53,2.22,3.56
ABUR,2007-03-02,1,0.11,30.99,2.61,4.82
ABUR,2007-03-02,2,0.11,31.1,2.55,4.81
AQUE,2007-03-05,1,0.11,27.83,2.08,4.09
AQUE,2007-03-05,2,0.11,27.56,2,3.99
MOHK,2007-03-06,1,0.14,32.42,2.99,5.05
MOHK,2007-03-06,2,0.14,32.31,3.01,4.99
AQUE,2007-04-03,1,0.13,24.82,2.1,3.49
AQUE,2007-04-03,2,0.13,24.36,2.1,3.37
MOHK,2007-04-04,1,0.11,25.08,2.45,3.4
MOHK,2007-04-04,2,0.11,24.14,2.22,3.26
ABUR,2007-04-04,1,0.14,30.88,2.65,4.73
ABUR,2007-04-04,2,0.14,31.19,2.66,4.82
MOHK,2007-05-01,1,0.09,23.99,2.14,3.16
MOHK,2007-05-01,2,0.09,25.81,2.19,3.49
ABUR,2007-05-02,1,0.11,27.2,2.48,3.86
ABUR,2007-05-02,2,0.11,26.63,2.55,3.77
AQUE,2007-05-08,1,0.08,24.88,3.03,3.45
AQUE,2007-05-08,2,0.08,24.38,2.96,3.36
MOHK,2007-06-04,1,0.11,25.12,1.98,3.61
MOHK,2007-06-04,2,0.11,26.64,1.99,3.79
ABUR,2007-06-04,1,0.12,30.12,2.07,4.64
ABUR,2007-06-04,2,0.12,29.07,2.19,4.44
AQUE,2007-06-07,1,0.11,26.77,2.82,3.87
AQUE,2007-06-07,2,0.11,26.4,2.69,3.79
AQUE,2007-07-02,1,0.09,29.96,2.46,3.64
AQUE,2007-07-02,2,0.09,30.3,2.31,3.72
ABUR,2007-07-09,1,0.14,30.6,1.96,4.33
ABUR,2007-07-09,2,0.14,30.33,2.05,4.24
MOHK,2007-07-12,1,0.13,29.14,2.52,3.9
MOHK,2007-07-12,2,0.13,29.37,2.34,3.92
AQUE,2007-08-01,1,0.11,27.18,1.68,3.51
AQUE,2007-08-01,2,0.11,26.94,1.61,3.48
MOHK,2007-08-01,1,0.11,24.78,1.81,3.18
MOHK,2007-08-01,2,0.11,27.3,1.93,3.54
ABUR,2007-08-02,1,0.12,27.94,1.99,3.77
ABUR,2007-08-02,2,0.12,27.66,1.89,3.74
AQUE,2007-09-01,1,0.07,33.59,1.22,4.82
AQUE,2007-09-01,2,0.07,34.13,1.27,4.79
MOHK,2007-09-05,1,0.12,27.34,1.35,3.8
MOHK,2007-09-05,2,0.12,27.7,1.39,3.87
ABUR,2007-09-07,1,0.09,34.54,1.67,5.13
ABUR,2007-09-07,2,0.09,34.95,1.72,5.17
MOHK,2007-09-29,1,0.12,28.61,1.42,3.82
MOHK,2007-09-29,2,0.12,27.78,1.33,3.76
ABUR,2007-09-29,1,0.13,30.17,1.29,4.46
ABUR,2007-09-29,2,0.13,30.48,1.17,4.54
AQUE,2007-10-08,1,0.08,35.96,1.69,4.7
AQUE,2007-10-08,2,0.08,35.11,1.76,4.62
ABUR,2007-11-05,1,0.08,26.91,1.87,3.8
ABUR,2007-11-05,2,0.08,26.64,1.83,3.79
MOHK,2007-11-05,1,0.09,26.85,2.41,3.67
MOHK,2007-11-05,2,0.09,24.4,2.34,3.33
AQUE,2007-11-07,1,0.11,26.55,2.3,3.58
AQUE,2007-11-07,2,0.11,26.47,2.1,3.6
ABUR,2007-12-03,1,0.11,28.04,1.77,3.95
ABUR,2007-12-03,2,0.11,27.4,1.79,3.97
MOHK,2007-12-03,1,0.1,28.33,2.01,3.92
MOHK,2007-12-03,2,0.1,28.93,2.15,4
AQUE,2007-12-10,1,0.1,25.04,2.35,3.27
AQUE,2007-12-10,2,0.1,25.82,2.43,3.38
ABUR,2008-01-02,1,0.12,26.27,2.65,3.6
ABUR,2008-01-02,2,0.12,26.21,2.51,3.76
MOHK,2008-01-02,1,0.12,26.84,2.43,3.85
MOHK,2008-01-02,2,0.12,27.4,2.44,3.93
AQUE,2008-01-03,1,0.08,25.18,2.43,3.41
AQUE,2008-01-03,2,0.08,24.83,2.41,3.35
AQUE,2008-02-01,1,0.08,23.92,2.77,3.36
AQUE,2008-02-01,2,0.08,24.91,2.87,3.51
MOHK,2008-02-07,1,0.1,24.19,2.51,3.13
MOHK,2008-02-07,2,0.1,24.55,2.54,3.36
ABUR,2008-02-07,1,0.1,28.45,2.91,4.12
ABUR,2008-02-07,2,0.1,27.59,2.85,4.01
MOHK,2008-03-04,1,0.1,25.84,2.39,3.55
MOHK,2008-03-04,2,0.1,26.25,2.39,3.58
ABUR,2008-03-04,1,0.09,26.94,2.77,3.79
ABUR,2008-03-04,2,0.09,26.96,2.74,3.8
AQUE,2008-03-05,1,0.11,27.55,2.85,3.81
AQUE,2008-03-05,2,0.11,26.85,2.67,3.9
AQUE,2008-04-01,1,0.11,28.34,3.1,4.02
AQUE,2008-04-01,2,0.11,28.07,3.07,4.2
ABUR,2008-04-03,1,0.07,35.66,3.49,5.07
ABUR,2008-04-03,2,0.07,36.72,3.65,5.18
MOHK,2008-04-03,1,0.07,36.34,3.47,5.12
MOHK,2008-04-03,2,0.07,36.68,3.61,5.06
MOHK,2008-05-01,1,0.15,31.73,2.18,4.78
MOHK,2008-05-01,2,0.15,31.96,2.14,4.8
ABUR,2008-05-01,1,0.14,30.94,2.17,4.73
ABUR,2008-05-01,2,0.14,31.19,2.17,4.83
AQUE,2008-05-02,1,0.1,25.97,2.94,3.67
AQUE,2008-05-02,2,0.1,25.59,2.89,3.56
MOHK,2008-06-02,1,0.12,29.65,2.79,4.31
MOHK,2008-06-02,2,0.12,29.42,2.86,4.28
AQUE,2008-06-03,1,0.1,26.32,2.51,3.67
AQUE,2008-06-03,2,0.1,25.54,2.54,3.54
ABUR,2008-06-12,1,0.16,34.63,2.52,5.24
ABUR,2008-06-12,2,0.16,34.98,2.67,5.22
AQUE,2008-07-01,1,0.11,30.13,1.67,4.48
AQUE,2008-07-01,2,0.11,29.33,1.78,4.26
MOHK,2008-07-08,1,0.13,32,1.64,5.2
MOHK,2008-07-08,2,0.13,31.68,1.7,4.82
ABUR,2008-07-10,1,0.1,25.08,1.7,3.55
ABUR,2008-07-10,2,0.1,25.28,1.51,3.56
MOHK,2008-08-07,1,0.14,32.62,1.83,5.09
MOHK,2008-08-07,2,0.14,32.84,1.78,4.89
ABUR,2008-08-07,1,0.15,34.03,1.63,5.56
ABUR,2008-08-07,2,0.15,34.09,1.41,5.27
AQUE,2008-08-08,1,0.08,35.29,1.6,4.91
AQUE,2008-08-08,2,0.08,35.64,1.55,4.91
AQUE,2008-09-03,1,0.13,32.51,1.41,5.29
AQUE,2008-09-03,2,0.13,32.17,1.36,5.02
MOHK,2008-09-04,1,0.1,31.94,1.52,4.91
MOHK,2008-09-04,2,0.1,32.87,1.56,5.55
ABUR,2008-09-04,1,0.12,36.15,1.63,5.42
ABUR,2008-09-04,2,0.12,36.04,1.53,5.93
